movie_name,Release_year,Run_Time,Rating,Certification
The Shawshank Redemption,1994,2h 22m,9.3 (2.8M),A
The Godfather,1972,2h 55m,9.2 (2M),A
The Dark Knight,2008,2h 32m,9.0 (2.8M),UA
The Godfather: Part II,1974,3h 22m,9.0 (1.3M),A
12 Angry Men,1957,1h 36m,9.0 (842K),U
Schindler's List,1993,3h 15m,9.0 (1.4M),A
The Lord of the Rings: The Return of the King,2003,3h 21m,9.0 (1.9M),U
Pulp Fiction,1994,2h 34m,8.9 (2.2M),A
The Lord of the Rings: The Fellowship of the Ring,2001,2h 58m,8.8 (2M),U
"Il Buono, Il Brutto, Il Cattivo",1966,2h 41m,8.8 (796K),A
Forrest Gump,1994,2h 22m,8.8 (2.2M),UA
Fight Club,1999,2h 19m,8.8 (2.3M),A
The Lord of the Rings: The Two Towers,2002,2h 59m,8.8 (1.7M),UA
Inception,2010,2h 28m,8.8 (2.5M),UA
Star Wars: Episode V - The Empire Strikes Back,1980,2h 4m,8.7 (1.4M),UA
The Matrix,1999,2h 16m,8.7 (2M),A
GoodFellas,1990,2h 25m,8.7 (1.2M),A
One Flew Over the Cuckoo's Nest,1975,2h 13m,8.7 (1.1M),A
Se7en,1995,2h 7m,8.6 (1.8M),A
It's a Wonderful Life,1946,2h 10m,8.6 (483K),PG
Shichinin No Samurai,1954,3h 27m,8.6 (361K),U
Interstellar,2014,2h 49m,8.7 (2M),UA
The Silence of the Lambs,1991,1h 58m,8.6 (1.5M),A
Saving Private Ryan,1998,2h 49m,8.6 (1.5M),A
City of God,2002,2h 10m,8.6 (787K),A
Life Is Beautiful,1997,1h 56m,8.6 (728K),U
Spider-man: Across the Spider-verse,2023,2h 20m,8.7 (303K),U
The Green Mile,1999,3h 9m,8.6 (1.4M),UA
Star Wars: Episode IV - A New Hope,1977,2h 1m,8.6 (1.4M),U
Terminator 2: Judgment Day,1991,2h 17m,8.6 (1.2M),A
Back to the Future,1985,1h 56m,8.5 (1.3M),U
Spirited Away,2001,2h 5m,8.6 (820K),U
The Pianist,2002,2h 30m,8.5 (888K),A
Psycho,13,1h 49m,8.5 (705K),A
Parasite,1960,2h 12m,8.5 (906K),UA
Gladiator,2019,2h 35m,8.5 (1.6M),U
The Lion King,2000,1h 28m,8.5 (1.1M),A
Léon,1994,1h 50m,8.5 (1.2M),R
American History X,1994,1h 59m,8.5 (1.2M),A
The Departed,1998,2h 31m,8.5 (1.4M),A
Whiplash,2006,1h 46m,8.5 (948K),U
The Prestige,2014,2h 10m,8.5 (1.4M),A
The Usual Suspects,2006,1h 46m,8.5 (1.1M),U
Grave of the Fireflies,1995,1h 29m,8.5 (300K),U
Seppuku,1988,2h 13m,8.6 (65K),UA
Casablanca,1962,1h 42m,8.5 (596K),G
Intouchables,1942,1h 52m,8.5 (907K),U
Modern Times,2011,1h 27m,8.5 (255K),U
Cinema Paradiso,1936,2h 35m,8.5 (276K),U
C'era Una Volta Il West,1988,2h 46m,8.5 (344K),R
Rear Window,1968,1h 52m,8.5 (513K),G
Alien,1954,1h 57m,8.5 (929K),R
City Lights,1979,1h 27m,8.5 (193K),A
Apocalypse Now,1931,2h 27m,8.4 (697K),UA
Django Unchained,1979,2h 45m,8.5 (1.7M),A
Memento,2012,1h 53m,8.4 (1.3M),U
Raiders of the Lost Ark,2000,1h 55m,8.4 (1M),A
WALL·E,1981,1h 38m,8.4 (1.2M),R
Das Leben der Anderen,2008,2h 17m,8.4 (404K),Passed
Oppenheimer,2006,1h 50m,8.5 (521K),A
Sunset Blvd.,2023,1h 28m,8.4 (232K),UA
Paths of Glory,1950,2h 29m,8.4 (208K),A
Avengers: Infinity War,1957,2h 26m,8.4 (1.2M),G
The Shining,2018,2h 5m,8.4 (1.1M),U
The Great Dictator,1980,1h 57m,8.4 (234K),U
Spider-Man: Into the Spider-Verse,1940,1h 56m,8.4 (642K),U
Witness for the Prosecution,2018,2h 17m,8.4 (134K),A
Alien 2,1957,2h 33m,8.4 (749K),UA
Inglourious Basterds,1986,2h 44m,8.4 (1.5M),UA
The Dark Knight Rises,2009,2h 2m,8.4 (1.8M),A
American Beauty,2012,1h 35m,8.3 (1.2M),A
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1999,1h 41m,8.4 (510K),U
Oldeuboi,1964,1h 45m,8.4 (618K),PG
Coco,2003,2h 40m,8.4 (566K),U
Amadeus,2017,1h 21m,8.4 (420K),A
Toy Story,1984,2h 29m,8.3 (1M),UA
Das Boot,1995,2h 58m,8.4 (260K),A
Braveheart,1981,3h 1m,8.3 (1.1M),U
Avengers: Endgame,1995,2h 2m,8.4 (1.2M),U
Joker,2019,2h 14m,8.4 (1.4M),U
Mononoke-hime,2019,2h 6m,8.3 (420K),A
Good Will Hunting,1997,1h 46m,8.3 (1M),UA
Kimi No Na Wa.,1997,3h 49m,8.4 (305K),G
Once Upon a Time in America,2016,2h 23m,8.3 (370K),A
Tengoku to Jigoku,1984,2h 50m,8.4 (51K),A
3 Idiots,1963,1h 43m,8.4 (422K),A
Singin' in the Rain,2009,2h 6m,8.3 (255K),U
Capharnaüm,1952,1h 42m,8.4 (101K),U
Requiem for a Dream,2018,2h 22m,8.3 (882K),UA
Idi I Smotri,2000,1h 43m,8.4 (92K),U
Toy Story 3,1985,2h 11m,8.3 (876K),U
Star Wars: Episode VI - Return of the Jedi,2010,1h 48m,8.3 (1.1M),U
Eternal Sunshine of the Spotless Mind,1983,2h 29m,8.3 (1.1M),U
2001: A Space Odyssey,2004,1h 55m,8.3 (704K),UA
Jagten,1968,1h 39m,8.3 (354K),Passed
Reservoir Dogs,2012,2h 23m,8.3 (1.1M),U
Ikiru,7,3h 38m,8.3 (85K),A
Lawrence of Arabia,1992,2h 5m,8.3 (308K),Passed
The Apartment,1952,1h 59m,8.3 (192K),U
Citizen Kane,1962,1h 57m,8.3 (459K),A
M - Eine Stadt sucht einen Mörder,1960,2h 16m,8.3 (166K),UA
North by Northwest,1941,2h 8m,8.3 (341K),A
Vertigo,1931,1h 47m,8.3 (420K),A
Double Indemnity,1959,2h 2m,8.3 (164K),U
Le fabuleux destin d'Amélie Poulain,1958,2h 50m,8.3 (783K),U
Scarface,1944,1h 56m,8.3 (894K),U
Full Metal Jacket,2001,2h 16m,8.3 (776K),U
A Clockwork Orange,1983,2h 11m,8.3 (866K),A
Incendies,1987,2h 50m,8.3 (192K),U
Heat,1971,1h 36m,8.3 (701K),UA
Up,2010,2h 9m,8.3 (1.1M),U
To Kill a Mockingbird,18,2h 40m,8.3 (328K),A
Hamilton,1995,2h 9m,8.3 (108K),A
The Sting,2009,2h 3m,8.3 (275K),R
Jodaeiye Nader Az Simin,1962,2h 7m,8.3 (255K),UA
Indiana Jones and the Last Crusade,2020,2h 33m,8.2 (797K),U
Metropolis,1973,2h 12m,8.3 (182K),U
Die Hard,2011,2h 42m,8.2 (919K),UA
Taare Zameen Par,7,1h 44m,8.3 (203K),UA
Snatch,1989,1h 29m,8.2 (893K),U
Ladri Di Biciclette,1927,2h 18m,8.3 (172K),Passed
L.A. Confidential,1988,1h 54m,8.2 (605K),A
Taxi Driver,2007,1h 59m,8.2 (896K),UA
1917,2000,2h 36m,8.2 (651K),UA
Der Untergang,1948,2h 41m,8.2 (369K),Passed
Dangal,1997,2h 12m,8.3 (204K),A
Per qualche dollaro in più,1976,2h 20m,8.2 (269K),U
Batman Begins,2019,2h 10m,8.2 (1.5M),A
Top Gun: Maverick,2004,2h 1m,8.3 (643K),A
Some Like It Hot,2016,1h 8m,8.2 (279K),A
The Kid,1965,1h 37m,8.2 (132K),R
The Wolf of Wall Street,2005,2h 10m,8.2 (1.5M),UA
The Father,2022,2h 18m,8.2 (181K),A
Green Book,1959,2h 59m,8.2 (543K),A
All About Eve,1921,1h 43m,8.2 (137K),UA
Judgment at Nuremberg,2013,2h 38m,8.3 (83K),Passed
The Truman Show,2020,2h 58m,8.2 (1.2M),U
There Will Be Blood,2018,2h 18m,8.2 (626K),A
Casino,1950,2h 40m,8.2 (551K),A
Shutter Island,1961,1h 58m,8.2 (1.4M),U
Ran,1998,2h 7m,8.2 (133K),U
El Laberinto Del Fauno,2007,1h 47m,8.2 (693K),U
Jurassic Park,1995,2h 10m,8.2 (1M),U
The Sixth Sense,2010,2h 15m,8.2 (1M),UA
Unforgiven,1985,2h 2m,8.2 (429K),UA
A Beautiful Mind,2006,2h 6m,8.2 (970K),U
No Country for Old Men,1993,1h 50m,8.2 (1M),A
The Treasure of the Sierra Madre,1999,1h 51m,8.2 (131K),U
Yôjinbô,1992,1h 49m,8.2 (129K),UA
Kill Bill: Vol. 1,2001,1h 31m,8.2 (1.2M),A
The Thing,2007,2h 52m,8.2 (455K),A
Monty Python and the Holy Grail,18,1h 40m,8.2 (562K),A
The Great Escape,1948,1h 28m,8.2 (255K),R
Finding Nemo,1961,2h 4m,8.2 (1.1M),U
Rashōmon,2003,2h 10m,8.2 (177K),UA
The Elephant Man,1982,1h 59m,8.2 (254K),A
Chinatown,1975,1h 45m,8.2 (343K),A
Hauru No Ugoku Shiro,1963,3h 58m,8.2 (431K),U
Dial M for Murder,2003,2h 12m,8.2 (185K),A
Gone with the Wind,1950,2h 33m,8.2 (329K),UA
V for Vendetta,1980,2h 9m,8.2 (1.2M),A
Prisoners,1974,1h 47m,8.1 (781K),UA
Raging Bull,2004,2h 9m,8.1 (372K),U
"Lock, Stock and Two Smoking Barrels",1954,1h 35m,8.1 (607K),UA
El Secreto De Sus Ojos,1939,2h 28m,8.2 (219K),UA
Inside Out,2005,1h 55m,8.1 (763K),PG
Spider-Man: No Way Home,2013,1h 33m,8.2 (845K),UA
"Three Billboards Outside Ebbing, Missouri",1980,2h 41m,8.1 (541K),A
Trainspotting,1998,1h 38m,8.1 (714K),UA
The Bridge on the River Kwai,2009,2h 20m,8.1 (230K),U
Fargo,2015,2h 21m,8.1 (709K),Passed
Warrior,2021,1h 56m,8.1 (490K),A
Catch Me If You Can,2017,1h 26m,8.1 (1.1M),U
Gran Torino,1996,1h 36m,8.1 (803K),A
My Neighbour Totoro,1957,2h 12m,8.1 (366K),UA
Klaus,1996,2h 10m,8.2 (175K),A
Million Dollar Baby,2011,1h 29m,8.1 (711K),UA
Harry Potter and the Deathly Hallows: Part 2,2002,1h 57m,8.1 (926K),Passed
Bacheha-Ye Aseman,2008,2h 14m,8.2 (79K),A
Blade Runner,1988,1h 41m,8.1 (807K),U
12 Years a Slave,2019,1h 39m,8.1 (730K),U
Before Sunrise,7,3h 32m,8.1 (331K),U
The Grand Budapest Hotel,2004,1h 35m,8.1 (867K),U
Ben-Hur,2011,2h 29m,8.1 (249K),Passed
The Gold Rush,1997,3h 5m,8.1 (117K),UA
Gone Girl,1982,2h 19m,8.1 (1M),U
Barry Lyndon,2013,2h 13m,8.1 (179K),U
Hacksaw Ridge,1995,1h 48m,8.1 (575K),A
In the Name of the Father,16,2h 11m,8.1 (184K),U
On the Waterfront,2014,1h 18m,8.1 (162K),U
Salinui Chueok,1959,3h 3m,8.1 (207K),UA
The General,1925,1h 31m,8.1 (96K),A
The Deer Hunter,2014,2h 2m,8.1 (355K),U
Smultronstället,1975,1h 44m,8.1 (113K),UA
Relatos Salvajes,2016,2h 8m,8.1 (211K),U
The Third Man,1993,2h 11m,8.1 (179K),U
Dead Poets Society,1954,1h 32m,8.1 (528K),U
Le Salaire De La Peur,2003,2h 9m,8.2 (65K),UA
Sherlock Jr.,1926,2h 4m,8.2 (55K),A
Mad Max: Fury Road,1978,1h 38m,8.1 (1.1M),A
"Monsters, Inc.",1957,1h 32m,8.1 (958K),UA
